RK,Unnamed: 1,POS,GP,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,REB,AST,Unnamed: 17,Unnamed: 18,2019,Drafted?,Draft Pick,Draft Year
1,Chris Clemons,G,33,36.6,30.1,9.2,20.6,44.8,4.2,11.8,35.7,7.5,8.6,86.9,5.1,2.8,,,,,,
2,Justin Wright-Foreman,G,35,37.8,27.1,9.4,18.5,51.1,3.1,7.4,42.5,5.1,5.9,86.4,4.0,2.9,Yes,53.0,2019.0,Yes,53.0,2019.0
3,Antoine Davis,G,30,37.4,26.1,8.8,21.9,40.0,4.4,11.6,38.0,4.2,4.9,85.7,3.1,3.6,,,,,,
4,Mike Daum,F,33,33.3,25.3,8.7,16.9,51.2,2.0,5.5,37.0,5.9,7.1,83.8,11.7,1.8,,,,,,
5,Markus Howard,G,34,33.6,25.0,7.4,17.6,42.0,3.5,8.8,40.3,6.7,7.5,89.0,4.0,3.9,,,,,,
6,Lamine Diane,F,33,35.3,24.8,10.3,21.2,48.5,0.2,0.7,30.4,4.0,7.6,52.2,11.2,2.1,,,,,,
7,Ja Morant,G,33,36.6,24.5,8.0,16.1,49.9,1.7,4.8,36.3,6.7,8.2,81.3,5.7,10.0,Yes,2.0,2019.0,Yes,2.0,2019.0
8,Jermaine Marrow,G,35,36.4,24.4,7.8,18.5,42.2,2.5,6.8,37.0,6.2,7.7,81.0,4.1,4.9,,,,,,
9,Carsen Edwards,G,36,35.4,24.3,7.7,19.5,39.4,3.8,10.6,35.5,5.1,6.1,83.7,3.6,2.9,Yes,33.0,2019.0,Yes,33.0,2019.0
10,Nick Mayo,F,31,34.8,23.7,7.9,17.1,46.2,1.7,5.3,33.1,6.1,7.1,86.4,8.7,2.3,,,,,,
11,Jordan Davis,G,32,33.8,23.5,8.0,16.9,47.4,1.7,4.7,36.0,5.8,7.2,80.5,4.7,4.7,,,,,,
12,Cameron Young,G,31,36.0,23.5,7.2,14.9,48.2,3.4,7.7,43.7,5.8,7.6,76.6,5.1,1.9,,,,,,
13,Myles Powell,G,34,36.0,23.1,7.4,16.6,44.7,3.1,8.7,36.3,5.1,6.1,84.0,4.0,2.9,,,,,,
14,Jhivvan Jackson,G,29,30.8,22.9,7.7,19.8,38.6,3.6,10.2,35.1,4.0,4.7,84.6,4.1,2.4,,,,,,
15,RJ Barrett,SG,38,35.3,22.6,8.4,18.5,45.4,1.9,6.2,30.8,3.9,5.9,66.5,7.6,4.3,Yes,3.0,2019.0,Yes,3.0,2019.0
16,Zion Williamson,F,33,30.0,22.6,9.0,13.2,68.0,0.7,2.2,33.8,3.9,6.2,64.0,8.9,2.1,Yes,1.0,2019.0,Yes,1.0,2019.0
17,Ty Cockfield,G,32,35.0,22.4,7.4,16.9,43.9,2.2,6.1,35.6,5.4,6.6,82.0,3.6,3.2,,,,,,
18,Matt Morgan,G,31,32.3,22.2,6.9,13.5,51.3,3.3,7.7,43.1,5.0,5.8,86.0,4.5,3.0,,,,,,
19,Justin James,G,32,38.2,22.1,7.1,17.4,40.9,1.6,5.3,29.6,6.3,8.4,74.1,8.5,4.4,Yes,40.0,2019.0,Yes,40.0,2019.0
20,Grant Riller,G,33,35.5,21.9,8.0,14.9,53.8,1.4,4.2,32.9,4.5,5.6,80.6,3.4,4.1,Yes,56.0,2020.0,,,
21,Jon Davis,G,29,37.1,21.7,6.6,15.2,43.3,2.5,7.4,33.8,6.0,7.1,85.4,4.5,3.7,,,,,,
22,Robert Franks,F,27,34.4,21.6,7.4,15.1,49.3,2.8,7.0,39.9,3.9,4.6,84.8,7.2,2.6,,,,,,
23,Jaylin Walker,G,27,36.0,21.6,6.7,17.3,38.7,3.4,9.0,38.3,4.7,5.9,80.4,5.7,2.1,,,,,,
24,Bubba Parham,G,32,33.9,21.4,6.6,15.4,42.5,3.6,9.1,39.7,4.7,5.9,79.4,3.4,3.5,,,,,,
25,R.J. Cole,G,34,35.6,21.4,6.4,15.4,41.5,2.5,6.4,38.7,6.1,7.5,81.9,4.1,6.4,,,,,,
26,Jerrick Harding,G,30,33.9,21.4,7.1,15.0,47.1,2.1,5.8,36.6,5.1,5.9,87.0,3.4,1.4,,,,,,
27,Andrew Kostecka,G,32,33.3,21.3,7.5,14.4,52.3,1.5,3.9,38.1,4.8,5.8,81.3,4.8,2.4,,,,,,
28,Dylan Windler,G,33,33.2,21.3,7.4,13.6,54.0,3.0,7.1,42.9,3.5,4.2,84.7,10.8,2.5,Yes,26.0,2019.0,Yes,26.0,2019.0
29,Yoeli Childs,F,32,33.3,21.2,8.1,15.9,50.7,1.0,3.1,32.3,4.1,5.8,70.8,9.7,2.1,,,,,,
30,Anthony Lamb,F,32,31.6,21.2,7.6,14.7,51.5,1.6,4.3,36.5,4.5,5.9,76.2,7.8,2.3,,,,,,
31,Jordan Ford,G,34,36.9,21.1,7.5,15.3,48.9,2.1,5.0,41.2,4.0,5.0,80.0,2.8,2.5,,,,,,
32,Daishon Smith,G,32,34.7,21.0,6.1,13.8,44.3,3.4,8.6,40.0,5.4,6.3,86.1,4.5,3.9,,,,,,
33,Nathan Knight,F,31,30.6,21.0,7.6,13.2,57.8,0.3,1.3,24.4,5.5,7.5,73.2,8.6,3.5,,,,,,
34,Garrison Mathews,G,36,30.0,20.9,6.2,13.9,44.4,3.2,8.0,40.3,5.3,6.1,86.0,5.5,1.9,,,,,,
35,Sam Merrill,G,35,35.3,20.9,6.5,14.1,46.1,2.5,6.5,37.6,5.4,5.9,90.9,3.9,4.2,Yes,60.0,2020.0,,,
36,Martaveous McKnight,G,32,36.8,20.8,7.1,16.0,44.2,2.3,6.0,38.7,4.4,6.2,70.9,5.0,2.9,,,,,,
37,Tres Tinkle,F,30,36.4,20.8,7.2,14.8,48.3,1.8,5.4,32.9,4.7,6.1,77.0,8.1,3.8,,,,,,
38,JaKeenan Gant,F,31,32.0,20.5,7.9,14.6,54.4,1.4,3.6,37.2,3.3,4.2,78.6,8.6,1.3,,,,,,
39,Tyler Hall,G,32,33.5,20.5,7.3,16.3,44.7,3.6,9.6,37.7,2.3,2.8,83.3,4.7,2.8,,,,,,
40,Terry Taylor,G,33,33.1,20.5,7.8,14.7,53.1,1.5,4.5,34.0,3.3,4.5,74.1,8.9,1.7,,,,,,
41,Eugene German,G,31,32.6,20.4,7.4,15.0,49.0,2.8,6.8,41.4,2.8,4.1,68.8,5.2,2.9,,,,,,
42,Rayjon Tucker,G,30,36.6,20.3,6.2,12.7,49.1,2.4,5.8,41.1,5.5,7.0,77.7,6.7,1.8,,,,,,
43,Jon Elmore,G,37,35.9,20.3,6.3,16.1,39.3,3.1,8.5,36.4,4.5,5.8,78.9,5.1,5.1,,,,,,
44,Fletcher Magee,G,35,31.4,20.3,6.4,14.7,43.9,4.5,10.8,41.9,2.9,3.2,91.0,2.5,1.6,,,,,,
45,Lew Stallworth,G,29,33.4,20.2,7.6,14.4,52.7,1.2,3.3,37.5,3.7,5.0,74.0,5.3,6.2,,,,,,
46,Keaton Wallace,G,32,34.9,20.2,6.7,15.9,42.2,3.8,9.9,38.2,3.0,3.5,85.6,5.0,2.4,,,,,,
47,Max Strus,G,35,37.4,20.1,6.6,15.5,42.9,3.2,8.9,36.3,3.7,4.3,84.2,5.9,2.2,,,,,,
48,Lamar Stevens,F,32,36.9,19.9,7.2,17.0,42.2,0.6,2.8,22.0,4.9,6.4,77.0,7.7,2.1,,,,,,
49,Sa'eed Nelson,G,30,36.5,19.8,6.8,13.3,50.7,0.9,2.8,30.6,5.4,7.6,71.8,5.6,5.2,,,,,,
50,Shizz Alston Jr,G,33,37.2,19.7,6.3,15.5,40.5,3.0,8.6,35.0,4.2,4.6,90.8,2.8,5.0,,,,,,
51,Rui Hachimura,F,37,30.2,19.7,7.4,12.6,59.1,0.4,1.0,41.7,4.4,6.0,73.9,6.5,1.5,Yes,9.0,2019.0,Yes,9.0,2019.0
52,Shamorie Ponds,G,33,35.1,19.7,6.5,14.5,45.3,2.0,5.6,35.3,4.6,5.5,83.6,4.1,5.1,,,,,,
53,James Palmer Jr,G,36,35.2,19.7,5.9,16.1,36.9,1.9,5.9,31.3,6.0,7.8,76.2,4.2,3.0,,,,,,
53,Jeremiah Martin,G,36,34.4,19.7,6.1,13.6,45.1,1.8,5.3,34.6,5.6,7.4,76.2,4.3,4.4,,,,,,
55,David Jenkins Jr,G,32,33.1,19.7,6.4,14.0,45.8,3.5,7.7,45.3,3.3,4.2,79.3,3.4,1.5,,,,,,
56,John Konchar,G,33,34.3,19.5,7.0,12.8,54.6,1.6,4.2,38.1,3.8,5.4,71.3,8.5,5.4,,,,,,
57,Jahaad Proctor,G,31,34.6,19.5,6.8,14.6,46.4,1.8,5.4,33.1,4.1,5.4,77.1,3.8,3.3,,,,,,
58,Dedric Lawson,F,36,32.6,19.4,6.9,14.1,49.0,1.0,2.5,39.3,4.6,5.7,81.5,10.3,1.7,,,,,,
59,Marcquise Reed,G,31,35.4,19.4,6.5,14.8,44.0,1.5,4.4,35.6,4.8,5.7,84.3,5.5,3.1,,,,,,
60,Jarrell Brantley,F,33,34.0,19.4,7.2,13.9,51.7,1.2,3.5,32.8,3.9,4.9,78.5,8.4,2.4,Yes,50.0,2019.0,Yes,50.0,2019.0
61,Colbey Ross,G,34,34.9,19.4,5.3,12.1,43.7,1.9,4.7,39.6,7.0,8.2,85.3,2.9,7.0,,,,,,
62,Caleb Martin,F,34,34.1,19.2,5.9,14.5,40.9,3.1,9.3,33.8,4.3,5.8,73.2,5.1,2.8,,,,,,
63,Terrell Gomez,G,34,37.7,19.2,6.3,14.0,45.0,3.4,8.2,41.9,3.1,3.6,87.7,2.1,2.8,,,,,,
64,Charlie Brown Jr,F,32,35.6,19.0,6.4,14.9,43.0,2.0,5.5,35.6,4.3,5.0,84.5,6.2,1.5,,,,,,
65,Ky Bowman,G,31,39.3,19.0,6.3,15.6,40.4,2.5,6.8,37.4,3.8,5.0,76.1,7.5,4.0,,,,,,
66,Milan Acquaah,G,31,32.1,19.0,6.2,14.8,41.5,2.5,6.5,37.4,4.2,4.9,85.0,5.0,3.4,,,,,,
66,Tyler Hooker,G,31,36.2,19.0,6.5,16.4,39.3,1.1,4.0,28.0,4.9,5.9,83.2,4.7,3.0,,,,,,
68,Raiquan Clark,G,32,32.3,18.9,6.9,13.7,50.3,0.6,2.6,24.4,4.5,6.4,69.9,6.8,2.0,,,,,,
69,Deishuan Booker,G,33,32.1,18.8,5.0,11.0,45.5,1.3,3.5,36.2,7.6,8.3,91.2,3.5,4.4,,,,,,
70,Grant Williams,F,37,31.9,18.8,6.3,11.2,56.5,0.4,1.2,32.6,5.8,7.0,81.9,7.5,3.2,Yes,22.0,2019.0,Yes,22.0,2019.0
71,Isaiah Pineiro,F,36,34.7,18.8,6.4,13.2,48.7,1.1,3.3,33.6,4.8,5.9,82.0,9.4,2.1,,,,,,
72,Cassius Winston,G,39,33.5,18.8,6.2,13.5,46.0,2.2,5.4,39.8,4.2,5.0,84.0,3.0,7.5,Yes,53.0,2020.0,,,
73,Jarron Cumberland,G,35,32.5,18.8,5.9,14.6,40.4,2.3,5.9,38.8,4.7,6.0,77.3,4.4,3.6,,,,,,
74,Marial Shayok,G,34,32.9,18.7,6.7,13.6,49.6,2.1,5.4,38.6,3.2,3.6,87.8,4.9,2.0,Yes,54.0,2019.0,Yes,54.0,2019.0
75,Christian Lutete,G,32,33.9,18.7,6.7,12.5,53.4,2.2,5.5,39.5,3.2,4.4,71.8,7.6,1.4,,,,,,
76,Drew McDonald,F,34,30.6,18.7,6.2,13.1,47.2,2.0,5.0,39.4,4.3,5.4,79.8,9.4,2.8,,,,,,
76,Christian Keeling,G,34,32.2,18.7,6.3,13.5,46.5,2.4,6.3,38.0,3.7,4.8,77.8,6.9,2.8,,,,,,
78,Camron Justice,G,33,32.7,18.6,5.9,13.9,42.5,2.7,7.8,35.2,4.1,4.8,85.4,3.2,2.9,,,,,,
79,Phil Booth,G,36,35.1,18.6,6.1,13.9,43.4,2.6,7.2,36.7,3.8,5.1,74.9,3.9,3.8,,,,,,
80,Jarrett Culver,G,38,32.5,18.5,6.7,14.5,46.1,1.3,4.2,30.4,3.9,5.5,70.7,6.4,3.7,Yes,6.0,2019.0,Yes,6.0,2019.0
81,Quinndary Weatherspoon,G,34,34.1,18.5,6.3,12.3,50.8,1.6,4.1,39.6,4.4,5.4,80.9,4.7,2.8,Yes,49.0,2019.0,Yes,49.0,2019.0
82,Braxton Huggins,G,31,29.8,18.5,6.1,14.4,42.5,3.3,8.5,38.5,3.0,3.7,79.3,4.3,1.7,,,,,,
83,D'Marcus Simonds,G,34,35.7,18.4,6.4,15.6,41.3,1.7,5.9,28.2,3.8,5.8,66.0,5.0,3.6,,,,,,
84,Ronshad Shabazz,G,32,32.2,18.3,6.3,14.4,44.1,2.5,6.6,37.6,3.2,3.9,81.5,3.3,2.3,,,,,,
85,Xavier Hill-Mais,F,33,31.1,18.3,7.1,13.3,53.5,1.0,3.1,33.7,3.0,4.3,69.9,7.2,2.5,,,,,,
86,David Efianayi,G,35,33.4,18.2,5.7,11.8,48.7,2.0,4.8,42.0,4.7,6.3,74.3,3.7,2.9,,,,,,
87,Khalil Ahmad,G,34,31.4,18.2,6.1,14.0,43.6,1.6,5.2,31.8,4.4,5.4,81.4,4.0,1.3,,,,,,
87,Justin Turner,G,34,32.2,18.2,6.7,14.4,46.8,1.8,4.8,37.2,2.9,4.1,70.9,3.7,3.1,,,,,,
89,Bennie Boatwright,F,31,33.5,18.2,6.4,13.4,47.4,2.9,6.8,42.9,2.6,3.7,70.2,6.6,2.5,,,,,,
90,Zac Cuthbertson,F,34,32.1,18.2,5.9,12.1,48.8,1.3,3.5,36.7,5.1,6.7,76.3,8.1,2.4,,,,,,
91,CJ Massinburg,G,35,32.4,18.2,5.7,12.3,46.3,2.7,6.7,39.9,4.1,5.3,78.0,6.5,3.0,,,,,,
92,Markis McDuffie,F,37,33.4,18.2,5.8,14.2,40.8,2.3,6.6,34.1,4.3,5.3,81.6,5.0,1.0,,,,,,
93,Jahmal McMurray,G,32,32.7,18.1,6.4,14.3,44.9,3.2,8.0,39.5,2.1,2.5,82.7,2.3,2.6,,,,,,
94,Zach Jackson,G,32,34.2,18.1,6.4,12.9,49.5,1.9,4.3,43.2,3.4,4.5,75.9,4.3,1.9,,,,,,
95,Deshon Taylor,G,28,35.6,17.9,5.4,12.2,44.6,2.4,6.0,40.1,4.7,6.0,78.4,3.7,5.0,,,,,,
96,Breein Tyree,G,33,33.8,17.9,6.0,13.0,45.9,2.1,5.6,37.5,3.9,4.7,83.1,2.9,2.8,,,,,,
97,Antonio Green,G,32,35.3,17.9,6.1,16.3,37.6,3.3,9.5,34.5,2.4,2.7,87.4,4.0,1.6,,,,,,
97,Sean Hoehn,G,32,31.7,17.9,5.7,12.0,47.4,2.0,5.0,40.6,4.5,5.3,84.7,3.3,2.6,,,,,,
99,Charles Williams,G,33,31.1,17.9,6.3,14.2,44.6,1.8,4.9,37.3,3.4,4.0,85.5,2.7,0.7,,,,,,
100,Shannon Bogues,G,30,36.1,17.9,5.9,14.1,42.0,2.2,6.0,36.9,3.8,4.8,78.6,3.0,3.6,,,,,,
101,Sam Sessoms,G,33,34.3,17.8,6.8,15.2,44.8,2.1,5.8,36.6,2.1,3.2,66.0,3.3,3.5,,,,,,
102,TJ Haws,G,32,33.4,17.8,5.4,11.8,46.3,1.8,5.1,35.2,5.2,5.9,86.8,3.5,5.1,,,,,,
103,Kevon Harris,G,30,34.9,17.8,5.9,11.3,52.1,1.7,4.4,37.9,4.4,5.9,73.6,6.5,2.0,,,,,,
104,C.J. Burks,G,37,33.5,17.7,6.7,14.0,47.8,1.8,5.0,35.7,2.5,3.3,77.0,3.9,2.9,,,,,,
105,E.J. Crawford,G,33,35.6,17.7,6.2,12.3,50.4,1.6,4.2,37.9,3.6,4.5,81.6,5.1,1.8,,,,,,
106,AJ Brodeur,F,31,32.5,17.6,7.2,13.7,52.8,0.5,1.5,34.0,2.7,4.6,57.6,8.3,3.6,,,,,,
107,Kimbal Mackenzie,G,33,34.3,17.6,5.4,12.7,42.5,2.5,6.7,37.6,4.3,5.1,85.6,2.8,3.0,,,,,,
108,Zach Cooks,G,35,37.3,17.6,6.2,13.7,45.1,2.1,6.0,34.9,3.2,4.4,73.2,4.8,2.1,,,,,,
109,Francis Alonso,G,36,28.7,17.6,5.4,12.9,41.9,2.7,7.3,37.1,4.1,4.6,88.0,2.3,2.5,,,,,,
110,Jeremy Combs,F,38,31.7,17.6,6.4,10.6,60.2,0.1,0.6,23.8,4.7,8.0,59.0,9.3,1.5,,,,,,
111,Jessie Govan,C,33,30.3,17.5,6.4,12.9,49.6,1.4,3.5,41.2,3.3,4.3,76.6,7.5,1.2,,,,,,
112,Brian Fobbs,G,32,32.8,17.5,6.5,14.3,45.3,2.0,5.5,36.7,2.6,3.2,80.4,5.9,1.3,,,,,,
113,Sandy Cohen,G,38,34.1,17.5,5.8,12.1,47.5,1.5,4.5,33.7,4.5,5.8,77.3,6.4,4.7,,,,,,
114,Kyle Allman Jr,G,33,35.2,17.5,5.7,13.7,41.4,1.8,5.2,34.9,4.4,5.8,75.0,3.0,2.0,,,,,,
115,Tyler Kohl,F,28,33.0,17.5,5.5,14.0,39.4,1.5,4.4,33.1,5.0,5.9,84.8,6.7,4.4,,,,,,
116,Matt Rafferty,F,33,33.4,17.5,6.6,10.7,61.5,0.2,0.8,32.0,4.1,5.3,76.7,9.0,4.3,,,,,,
117,Larry Austin Jr,G,35,34.0,17.5,6.7,13.5,49.7,0.1,0.5,26.3,3.9,7.1,54.8,6.3,6.0,,,,,,
118,Vasa Pusica,G,27,34.8,17.4,5.6,11.6,48.2,2.2,5.5,39.9,4.0,4.8,83.7,3.8,4.1,,,,,,
119,Kris Wilkes,G,33,31.7,17.4,6.2,14.3,43.3,2.1,6.2,33.7,2.9,4.3,67.1,4.8,1.7,,,,,,
120,Ross Cummings,G,31,33.3,17.4,5.2,12.2,42.7,3.3,8.2,39.9,3.6,4.5,80.1,2.9,1.9,,,,,,
120,Tyreke Key,G,31,34.3,17.4,5.8,11.1,52.5,1.4,3.1,44.8,4.3,5.5,78.7,3.5,1.7,,,,,,
122,Tookie Brown,G,33,35.1,17.3,6.0,12.1,49.6,1.2,3.6,33.9,4.1,5.4,76.4,4.2,4.7,,,,,,
123,Ethan Happ,F,34,32.0,17.3,7.6,14.3,53.0,0.0,0.1,0.0,2.2,4.7,46.6,10.1,4.5,,,,,,
124,Brian Beard Jr,G,34,32.1,17.3,5.4,13.8,39.4,1.6,5.5,28.9,4.8,6.8,71.3,3.3,6.0,,,,,,
125,Kellan Grady,G,30,37.6,17.3,6.5,14.3,45.1,1.9,5.7,34.1,2.4,3.3,73.5,4.5,1.9,,,,,,
126,Moses Greenwood,F,33,29.8,17.2,6.8,11.2,60.1,0.5,1.2,40.0,3.2,4.6,70.2,7.5,0.8,,,,,,
127,Tyree Appleby,G,29,30.5,17.2,5.1,12.1,42.0,2.6,6.6,38.9,4.5,5.8,78.0,3.7,5.6,,,,,,
128,Jason Burnell,F,32,33.8,17.2,6.1,12.0,50.7,0.9,2.8,31.9,4.2,5.2,80.1,9.6,3.1,,,,,,
128,Tyus Battle,G,32,36.3,17.2,5.9,13.6,43.1,1.3,4.1,32.1,4.1,5.4,76.3,3.3,2.5,,,,,,
128,Harald Frey,G,32,33.0,17.2,5.3,12.0,44.0,2.3,6.1,38.7,4.3,5.1,84.6,4.5,5.0,,,,,,
131,Grant Golden,F,33,31.4,17.2,6.7,13.3,50.3,0.5,1.6,29.6,3.3,5.0,65.7,7.1,3.5,,,,,,
132,Jaevin Cumberland,G,33,37.1,17.2,5.2,12.3,42.5,3.3,8.3,39.9,3.4,3.9,85.4,2.9,3.5,,,,,,
133,Miye Oni,G,29,30.9,17.1,5.8,13.1,44.1,1.9,5.2,37.1,3.7,4.7,79.3,6.3,3.6,Yes,58.0,2019.0,Yes,58.0,2019.0
134,Jeremiah Jefferson,G,30,34.8,17.1,6.3,14.6,43.2,3.1,8.1,38.8,1.4,2.0,70.0,3.0,2.0,,,,,,
135,Marcus Graves,G,31,34.7,17.0,5.9,13.9,42.2,1.6,4.2,38.8,3.7,4.6,79.2,4.7,5.4,,,,,,
136,Jordan Caroline,F,33,35.5,17.0,5.8,12.9,45.2,1.4,3.8,36.8,3.9,6.3,62.8,9.6,1.9,,,,,,
137,Donovan Fields,G,29,33.7,17.0,6.5,16.4,39.7,1.4,4.5,30.5,2.6,3.1,83.3,2.5,4.1,,,,,,
137,Ian DuBose,C,30,30.3,17.0,5.8,11.9,48.6,1.8,4.0,43.8,3.7,5.2,70.7,5.9,3.4,,,,,,
139,Corey Davis Jr,G,37,33.1,17.0,5.5,13.0,42.0,3.0,8.0,37.5,3.1,3.5,86.9,3.3,2.8,,,,,,
140,Jordan Nwora,F,34,31.9,17.0,5.8,13.1,44.6,2.3,6.1,37.4,3.1,4.0,76.5,7.6,1.3,Yes,45.0,2020.0,,,
141,Kamar Baldwin,G,33,34.2,17.0,6.4,14.3,44.7,1.3,4.1,31.1,2.9,3.4,85.0,4.9,3.1,,,,,,
142,Kobe Webster,G,31,34.0,17.0,6.3,14.7,42.9,2.5,5.9,41.3,1.9,2.7,70.6,4.4,3.1,,,,,,
143,Brandon Clarke,F,37,28.1,16.9,6.9,10.1,68.7,0.1,0.4,26.7,2.9,4.2,69.4,8.6,1.9,Yes,21.0,2019.0,Yes,21.0,2019.0
144,Daniel Gafford,F,32,28.7,16.9,6.7,10.1,66.0,0.0,0.0,0.0,3.6,6.0,59.1,8.7,0.7,Yes,38.0,2019.0,Yes,38.0,2019.0
144,Takal Molson,G,32,32.6,16.9,5.5,13.0,42.2,1.7,6.4,26.8,4.2,5.6,75.4,5.4,2.0,,,,,,
146,Jon Axel Gudmundsson,G,34,36.8,16.9,5.2,11.3,46.0,1.8,5.0,35.3,4.7,5.7,82.6,7.3,4.8,,,,,,
147,Caleb Daniels,G,30,33.9,16.9,5.8,13.0,44.5,1.6,4.5,34.6,3.7,5.4,68.7,5.3,3.3,,,,,,
148,Cameron Johnson,SF,36,29.9,16.9,5.9,11.6,50.6,2.7,5.8,45.7,2.5,3.1,81.8,5.8,2.4,Yes,11.0,2019.0,Yes,11.0,2019.0
149,Jalen Adams,G,26,30.0,16.9,6.5,13.3,48.7,1.7,4.7,35.5,2.2,2.7,82.9,4.0,3.4,,,,,,
150,KZ Okpala,F,29,32.7,16.8,5.9,12.7,46.3,1.1,3.0,36.8,4.0,6.0,67.1,5.7,2.0,Yes,32.0,2019.0,Yes,32.0,2019.0
151,Sedrick Barefield,G,31,32.3,16.8,5.4,13.2,40.8,3.0,7.7,38.7,3.0,3.7,82.5,2.1,3.8,,,,,,
152,Nych Smith,G,28,27.5,16.8,6.0,13.3,44.8,1.8,5.3,33.3,3.1,4.1,75.7,2.6,3.7,,,,,,
153,Davauhnte Turner,G,32,35.9,16.8,5.7,13.9,41.1,2.2,6.3,35.1,3.1,3.9,79.4,3.3,2.4,,,,,,
154,B.J. Stith,G,35,34.5,16.8,5.9,14.4,41.0,2.1,5.7,36.9,2.9,3.4,84.7,7.5,1.0,,,,,,
155,Kevin McClain,G,33,33.4,16.8,5.6,12.1,46.4,2.1,5.8,36.6,3.4,4.9,70.2,3.6,3.9,,,,,,
156,Tayler Persons,G,33,32.1,16.7,6.0,13.7,44.1,1.4,4.2,32.1,3.3,4.1,80.0,4.0,4.3,,,,,,
157,Akwasi Yeboah,F,32,31.8,16.7,5.7,13.8,41.3,2.1,6.5,31.6,3.2,4.1,78.5,7.7,1.4,,,,,,
158,Milik Yarbrough,G,33,29.3,16.7,6.1,13.3,46.1,1.0,2.9,34.0,3.4,4.4,77.9,6.9,3.1,,,,,,
159,Nick Garth,G,31,31.1,16.6,5.4,12.7,42.4,2.6,7.1,37.3,3.2,3.8,84.0,2.4,2.4,,,,,,
160,Amir Coffey,G,36,35.2,16.6,5.5,12.6,43.6,1.1,3.8,30.4,4.5,6.1,74.0,3.6,3.2,,,,,,
161,Darnell Edge,G,35,37.0,16.6,5.4,11.5,47.3,2.6,5.5,47.7,3.1,3.5,89.4,3.5,2.4,,,,,,
162,Damani Applewhite,F,34,34.0,16.6,5.8,11.5,50.6,0.1,0.5,25.0,4.9,6.9,70.5,7.4,1.1,,,,,,
163,Ahmad Caver,G,35,37.6,16.6,5.6,14.7,38.1,2.0,6.6,30.3,3.4,4.9,69.2,4.3,5.5,,,,,,
164,J.R. Lynch,G,33,38.0,16.6,5.3,11.8,45.2,2.1,5.3,39.7,3.8,4.5,84.0,3.7,3.8,,,,,,
