RK,NAME,POS,GP,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,REB,AST,STL,BLK,TO,Unnamed: 20,Unnamed: 21,2022,Drafted?,Draft Pick,Draft Year
250,John Hugley,F,32,29.6,14.8,4.8,10.2,47.1,0.2,1.3,16.7,4.9,6.9,71.0,7.9,1.3,0.7,0.5,2.9,,,,,,
251,Camron Justice,G,30,32.6,14.7,4.9,11.4,42.6,2.5,6.7,37.8,2.5,3.1,79.6,3.4,3.2,1.6,0.1,2.4,,,,,,
251,Nicholas Robinson,G,30,33.2,14.7,5.0,12.7,39.0,1.9,6.0,31.3,2.9,3.8,77.2,7.3,3.0,1.1,0.3,2.5,,,,,,
251,Ethan Wright,G,30,32.1,14.7,5.6,11.2,50.0,2.3,5.9,39.5,1.2,1.7,70.6,6.9,1.7,1.1,0.3,1.6,,,,,,
254,Corey Allen,G,26,30.4,14.7,5.1,13.8,36.7,2.7,7.4,35.8,1.9,2.5,75.8,3.5,3.2,1.5,0.2,1.8,,,,,,
255,Rudi Williams,G,33,30.3,14.7,5.3,10.5,50.9,1.5,3.5,44.7,2.5,3.4,73.5,4.2,3.2,1.5,0.1,2.3,,,,,,
256,Lance Jones,G,29,30.2,14.7,5.4,12.1,44.4,2.1,6.2,33.9,1.9,3.3,56.8,3.7,1.9,1.9,0.1,2.8,,,,,,
257,Isaiah Stevens,G,31,34.7,14.7,5.3,11.5,46.1,1.4,3.7,37.7,2.7,3.0,90.2,3.2,4.7,1.2,0.1,1.7,,,,,,
258,Jamal Bieniemy,G,30,34.7,14.7,5.4,13.5,40.2,2.3,6.3,36.2,1.6,1.8,85.5,3.5,4.0,1.6,0.5,2.3,,,,,,
259,Josh Jefferson,G,29,28.0,14.7,4.7,10.6,44.6,2.4,6.6,37.0,2.8,3.2,87.1,3.2,1.9,1.2,0.2,1.3,,,,,,
260,Eric Ayala,G,31,33.4,14.7,4.9,12.9,38.3,2.4,7.0,33.9,2.4,3.5,68.8,4.6,2.1,0.8,0.1,1.9,,,,,,
260,Cameron Tyson,G,31,29.1,14.7,5.0,12.7,39.2,3.4,9.0,37.6,1.3,1.5,85.1,5.2,0.9,0.5,0.1,1.3,,,,,,
262,Neal Quinn,C,30,29.7,14.7,5.8,10.6,54.5,0.1,0.2,40.0,3.0,4.2,70.9,7.4,4.0,0.9,1.4,2.2,,,,,,
263,Nelly Cummings,G,32,32.3,14.7,4.8,12.5,38.4,1.9,5.4,36.0,3.1,3.8,81.8,3.0,3.4,1.1,0.0,2.3,,,,,,
263,Kahliel Spear,F,32,32.9,14.7,5.9,10.7,55.1,0.3,0.9,26.7,2.7,3.7,72.6,7.7,1.6,0.9,1.1,2.2,,,,,,
265,Walker Miller,F,34,30.9,14.6,5.4,11.6,46.2,0.6,2.1,30.6,3.2,4.5,71.9,5.8,1.3,0.8,0.9,1.9,,,,,,
266,Sam Griffin,G,31,30.3,14.6,5.2,13.5,38.8,2.2,6.5,33.3,2.0,2.4,85.1,1.7,1.9,1.1,0.0,1.8,,,,,,
267,Tevian Jones,G,28,29.3,14.6,4.8,12.2,39.2,2.0,6.3,31.1,3.1,3.8,81.3,4.7,0.8,0.7,0.1,2.0,,,,,,
268,Jabari Walker,F,33,28.1,14.6,4.8,10.5,46.1,1.1,3.2,34.6,3.8,4.9,78.4,9.4,1.2,0.7,0.7,2.3,,,,,,
269,Matt Balanc,G,30,29.9,14.6,5.0,11.7,42.9,2.0,5.5,37.0,2.5,3.1,82.6,4.2,0.5,0.9,0.2,0.9,,,,,,
270,Jordan Shepherd,G,32,32.8,14.6,5.0,12.9,38.6,1.1,3.8,29.2,3.5,4.5,79.0,2.9,2.3,1.2,0.4,2.1,,,,,,
270,Ledarrius Brewer,G,32,31.1,14.6,5.4,13.1,41.3,1.9,5.6,33.7,1.9,2.7,72.1,5.3,2.1,1.2,0.3,2.6,,,,,,
272,Tyson Jolly,G,33,33.8,14.6,5.2,11.8,43.6,1.5,4.0,37.4,2.8,4.0,69.9,4.8,2.3,0.7,0.8,2.0,,,,,,
272,Alfonso Plummer,G,33,30.2,14.6,4.7,11.0,42.4,3.0,7.3,40.8,2.3,2.6,87.4,2.5,1.1,0.3,0.0,1.3,,,,,,
272,Jake LaRavia,F,33,34.2,14.6,5.0,9.0,55.9,0.8,2.2,38.4,3.7,4.8,77.7,6.6,3.7,1.7,1.0,2.7,,,,,,
275,Brendan Barry,G,25,35.7,14.6,4.7,11.9,39.6,3.4,8.3,41.1,1.8,2.0,86.3,2.9,1.9,1.6,0.3,1.2,,,,,,
276,Gus Okafor,F,33,30.8,14.6,4.8,11.3,42.0,1.8,5.6,32.6,3.2,4.1,79.3,6.4,1.8,1.3,0.5,1.8,,,,,,
277,Tyler Stevenson,F,28,32.0,14.6,6.0,12.1,49.4,0.1,0.3,25.0,2.5,3.7,67.3,7.5,0.6,0.6,1.1,1.8,,,,,,
278,Pete Nance,F,30,27.2,14.6,5.5,11.1,49.7,1.4,3.1,45.2,2.1,2.7,76.8,6.5,2.7,0.3,1.1,1.5,,,,,,
279,Jordan King,G,32,32.7,14.6,5.1,11.3,45.0,3.0,7.1,42.9,1.3,1.8,76.8,3.3,2.3,0.8,0.1,2.0,,,,,,
280,Trey Calvin,G,34,34.3,14.6,5.5,12.3,44.6,1.8,4.6,38.2,1.9,2.2,85.1,3.3,3.4,1.6,0.2,2.1,,,,,,
281,Anders Nelson,G,29,28.4,14.6,5.4,12.7,42.7,1.3,4.6,28.4,2.4,3.0,79.5,3.4,2.8,0.8,0.1,1.7,,,,,,
282,D'Maurian Williams,G,31,31.7,14.5,4.8,11.7,41.0,2.5,6.5,39.3,2.4,3.0,80.4,4.6,2.5,0.9,0.2,1.8,,,,,,
283,David DeJulius,G,33,28.6,14.5,5.2,12.7,40.9,1.5,5.0,29.7,2.7,3.3,82.4,2.8,2.6,0.7,0.0,1.6,,,,,,
284,Jalen Slawson,F,34,30.9,14.5,5.2,10.8,48.6,1.2,3.9,30.6,2.9,3.6,79.5,7.4,3.7,1.7,1.7,2.5,,,,,,
285,Mason Archambault,G,31,33.4,14.5,4.2,9.4,44.7,1.8,4.6,39.4,4.3,4.6,92.4,3.4,2.3,1.2,0.5,1.3,,,,,,
285,Terry Roberts,G,31,28.8,14.5,5.6,12.3,45.4,1.3,3.7,34.5,2.0,2.9,70.0,4.9,4.1,1.6,0.5,3.1,,,,,,
287,Atin Wright,G,29,33.9,14.5,4.7,13.0,36.1,1.8,6.0,30.5,3.3,3.9,83.3,2.2,1.6,1.1,0.0,1.8,,,,,,
288,David Jones,F,28,29.9,14.5,5.6,12.7,44.5,1.3,4.2,29.7,1.9,2.8,69.2,7.4,2.4,1.7,1.0,2.4,,,,,,
289,Alonzo Verge Jr,G,31,28.4,14.5,5.4,11.8,45.6,0.5,1.7,31.5,3.1,4.1,77.0,4.5,5.5,1.6,0.2,3.4,,,,,,
290,Nicolas Timberlake,G,34,33.2,14.4,4.9,11.1,43.8,2.3,5.6,40.6,2.4,3.0,80.2,4.4,1.9,0.8,0.2,1.8,,,,,,
291,Colin Slater,G,33,32.2,14.4,4.8,11.5,41.8,2.1,5.4,39.5,2.7,3.1,85.4,2.8,2.8,0.8,0.1,1.6,,,,,,
292,Zach Edey,C,37,19.0,14.4,5.7,8.8,64.8,0.0,0.0,0.0,3.1,4.7,64.9,7.7,1.2,0.2,1.2,1.7,,,,,,
293,Blake Wesley,G,35,29.3,14.4,5.1,12.6,40.4,1.5,5.1,30.3,2.7,4.1,65.7,3.7,2.4,1.3,0.1,2.2,,,,,,
293,Daniel Ortiz,G,30,25.8,14.4,5.2,13.2,39.3,2.0,5.9,34.3,2.0,2.5,78.7,3.1,1.3,1.1,0.2,1.4,,,,,,
295,Trevante Anderson,G,31,31.5,14.4,4.6,11.1,41.9,1.2,3.8,31.6,3.9,5.4,72.5,5.0,3.7,0.5,0.1,3.5,,,,,,
296,Zack Austin,F,32,34.7,14.4,5.2,12.5,41.4,2.1,6.5,32.2,2.0,2.7,72.4,8.0,1.5,1.3,2.2,1.7,,,,,,
297,Luka Brajkovic,F,34,29.5,14.4,5.8,9.9,58.3,1.1,2.6,40.9,1.7,2.7,63.7,7.1,2.5,0.3,1.1,1.6,,,,,,
297,Chris Austin,G,34,31.9,14.4,5.0,11.6,42.9,1.3,4.1,31.9,3.1,4.0,76.6,4.3,1.9,0.4,0.3,2.0,,,,,,
299,David Jean-Baptiste,G,33,33.2,14.3,5.0,12.1,41.1,2.7,7.3,36.8,1.7,2.0,86.2,2.5,2.2,1.2,0.1,1.5,,,,,,
299,Zyon Pullin,G,27,34.7,14.3,4.8,10.1,47.3,0.5,1.7,31.1,4.3,5.6,76.7,5.6,4.3,0.8,0.0,2.3,,,,,,
301,DeAndre Gholston,G,31,32.6,14.3,5.0,13.8,36.1,1.8,5.6,32.0,2.6,3.3,78.4,4.4,2.1,0.8,0.2,2.1,,,,,,
302,Cameron Henry,G,28,30.0,14.3,5.4,11.4,47.3,1.1,3.3,33.3,2.4,3.4,71.6,5.5,2.9,1.1,0.5,3.3,,,,,,
303,John Knight,G,35,32.5,14.3,5.3,9.9,53.4,0.2,0.7,30.4,3.5,5.4,64.2,4.3,4.1,1.9,0.5,3.3,,,,,,
304,Sam Griesel,G,26,33.4,14.3,4.8,9.9,48.2,0.8,2.2,37.9,3.9,5.2,75.6,6.6,3.4,0.8,0.4,2.0,,,,,,
305,Tamenang Choh,F,26,29.3,14.3,4.3,10.3,41.9,0.7,2.7,25.7,5.0,6.5,75.9,8.2,3.1,0.7,0.3,2.8,,,,,,
306,Lance Terry,G,31,31.4,14.3,5.1,11.1,45.9,1.8,5.3,35.0,2.2,2.7,81.2,3.4,1.2,1.0,0.4,1.4,,,,,,
306,Will Carius,F,31,34.5,14.3,4.5,11.9,37.8,2.6,7.5,35.0,2.6,3.5,75.2,3.1,1.0,0.6,0.3,1.2,,,,,,
308,Ben Vander Plas,F,35,35.3,14.3,4.7,10.4,45.7,1.9,5.7,33.8,2.9,3.9,72.5,6.8,3.1,1.8,0.5,1.8,,,,,,
309,C.J. Keyser,G,32,33.1,14.3,5.7,13.7,41.4,1.3,3.9,32.8,1.7,2.0,81.5,2.7,1.7,0.6,0.3,2.3,,,,,,
310,A.J. Walker,G,28,32.9,14.2,5.2,11.5,45.3,1.7,4.8,35.8,2.1,2.8,74.4,2.4,1.5,0.8,0.0,1.6,,,,,,
311,Justin Hill,G,31,30.9,14.2,4.8,11.4,41.9,1.1,3.2,34.3,3.5,4.5,79.7,4.8,4.1,1.5,0.1,2.6,,,,,,
312,Moses Wood,F,33,32.1,14.2,4.5,9.4,47.6,2.1,4.7,44.2,3.1,3.8,82.4,6.0,1.9,0.8,0.6,2.4,,,,,,
312,Andrew Taylor,G,33,35.2,14.2,5.6,13.4,42.0,2.0,6.0,32.8,1.0,1.4,73.3,5.1,4.4,1.8,0.2,3.0,,,,,,
314,Ben Krikke,F,29,29.3,14.2,5.7,10.6,53.9,0.1,0.9,14.8,2.6,3.1,84.3,4.5,1.6,0.8,0.8,1.5,,,,,,
315,Michael Flowers,G,37,32.5,14.2,4.5,11.4,40.0,2.7,7.3,36.9,2.4,2.8,85.4,3.2,3.4,1.1,0.1,1.8,,,,,,
316,Brandon Rush,G,25,27.6,14.2,5.0,12.6,39.4,1.6,5.4,29.6,2.6,3.2,83.5,3.0,1.8,0.8,0.1,2.1,Yes,13.0,2008.0,,,
317,Isaiah Mobley,F,32,34.1,14.2,5.0,11.3,44.5,1.3,3.8,35.2,2.8,4.0,68.2,8.3,3.3,0.8,0.9,1.9,,,,,,
317,Brandon Betson,G,32,34.3,14.2,5.0,13.0,38.3,2.5,6.7,37.1,1.8,2.1,83.6,2.4,2.9,0.8,0.1,3.1,,,,,,
319,John Meeks,F,27,28.0,14.1,5.1,10.9,46.8,1.4,3.9,36.8,2.6,3.2,79.3,4.7,2.4,1.0,0.1,2.9,,,,,,
320,Will Richardson,G,30,32.3,14.1,4.9,10.9,45.4,1.9,4.9,38.8,2.4,3.1,77.2,3.7,3.6,1.3,0.0,2.1,,,,,,
320,Jordan Hall,G,30,35.0,14.1,5.2,13.3,39.3,2.3,6.3,36.2,1.4,1.9,73.7,6.7,5.8,1.2,0.2,3.5,,,,,,
322,Shavar Reynolds,G,31,30.1,14.1,4.5,11.5,39.6,1.5,4.2,35.1,3.5,4.1,85.9,3.1,2.7,0.6,0.2,2.0,,,,,,
323,Chet Holmgren,C,32,26.9,14.1,5.3,8.8,60.7,1.3,3.3,39.0,2.2,3.1,71.7,9.9,1.9,0.8,3.7,1.9,,,,,,
324,Bryson Williams,F,37,25.6,14.1,5.5,10.3,53.5,1.1,2.6,41.7,2.0,2.6,75.5,4.2,1.1,0.5,0.4,1.3,,,,,,
325,Colby Rogers,G,28,32.6,14.1,5.0,11.7,42.4,2.6,6.1,42.9,1.6,1.9,83.0,2.2,1.3,0.7,0.4,1.6,,,,,,
326,Moses Flowers,G,29,31.3,14.1,4.9,10.2,48.3,1.5,4.2,36.1,2.7,4.1,66.9,6.3,1.8,1.5,0.2,2.0,,,,,,
327,Christian Braun,G,40,34.4,14.1,5.2,10.5,49.5,1.3,3.3,38.6,2.5,3.4,73.3,6.5,2.8,1.0,0.8,2.0,,,,,,
327,Camren Hunter,G,30,32.5,14.1,5.2,11.6,44.7,0.8,3.3,25.0,2.9,3.6,81.5,4.9,3.4,1.5,0.5,2.9,,,,,,
329,Vince Williams Jr,F,30,32.5,14.1,4.6,9.6,47.7,2.2,5.6,38.7,2.8,3.4,81.4,6.0,3.0,1.6,1.1,2.9,,,,,,
330,Boo Buie,G,31,29.5,14.1,4.8,12.0,39.7,2.0,5.9,34.1,2.5,3.2,79.6,2.5,4.3,0.8,0.1,1.9,,,,,,
331,LJ Thorpe,F,32,24.2,14.1,5.2,10.6,49.4,0.4,1.1,40.0,3.2,4.3,73.9,3.8,3.7,0.9,0.2,3.2,,,,,,
332,Brad Davison,G,33,34.5,14.1,4.2,11.0,38.4,2.4,6.8,34.7,3.3,3.8,86.4,4.0,2.1,0.8,0.0,0.9,,,,,,
333,Caleb Hunter,G,25,34.7,14.0,4.9,14.9,32.7,2.6,8.6,30.1,1.7,2.7,62.7,2.9,2.0,1.4,0.1,2.1,,,,,,
334,Cedric Henderson Jr,G,29,33.8,14.0,5.6,11.3,49.8,1.3,3.4,38.0,1.5,2.3,65.2,5.6,1.6,1.0,0.5,1.7,,,,,,
335,Luka Barisic,F,32,27.6,14.0,4.9,12.2,40.4,1.8,5.6,32.4,2.4,3.0,79.4,5.9,1.3,0.3,0.3,1.5,,,,,,
336,Tykei Greene,G,31,31.0,14.0,5.1,9.9,52.0,1.3,3.0,42.6,2.5,3.8,64.4,8.1,1.1,1.4,0.4,1.5,,,,,,
336,Garrett Hicks,G,28,35.6,14.0,4.9,13.4,36.2,2.3,6.5,35.7,2.0,2.6,75.3,3.9,1.0,2.0,0.1,1.9,,,,,,
338,Tucker DeVries,G,36,29.8,13.9,4.8,11.6,41.6,2.1,6.1,33.9,2.2,2.8,77.5,4.6,2.1,1.0,0.8,1.4,,,,,,
339,Ali Ali,G,34,34.2,13.9,4.9,10.6,46.0,1.4,3.5,40.7,2.8,3.9,72.2,2.9,2.6,0.5,0.3,2.7,,,,,,
340,Kevion Nolan,G,25,32.4,13.9,4.4,12.0,36.9,2.7,7.3,36.6,2.4,2.6,90.8,3.8,4.0,1.4,0.3,1.4,,,,,,
341,Kennedy Chandler,G,34,30.8,13.9,5.4,11.5,46.4,1.4,3.8,38.3,1.8,2.9,60.6,3.2,4.7,2.2,0.2,2.5,,,,,,
341,Jaime Jaquez Jr,G,34,30.5,13.9,5.1,10.9,47.2,0.6,2.2,27.6,3.0,3.9,76.1,5.7,2.3,1.1,0.3,1.4,,,,,,
343,Cole Swider,F,33,34.5,13.9,4.8,11.0,44.0,2.5,6.0,41.1,1.8,2.0,86.6,6.8,1.4,1.0,0.4,1.4,,,,,,
343,Alijah Martin,G,33,29.2,13.9,4.8,10.4,45.8,2.5,6.4,40.0,1.8,2.5,75.3,5.3,1.4,1.6,0.4,1.7,,,,,,
345,Chris Youngblood,G,30,30.8,13.9,5.0,10.6,47.6,2.3,5.8,40.5,1.5,1.9,78.9,5.2,1.0,0.9,0.5,1.4,,,,,,
346,Kevin Cross,F,28,28.0,13.9,5.2,10.0,52.0,0.3,1.1,28.1,3.2,4.1,78.9,6.8,3.6,0.9,0.9,2.4,,,,,,
347,Brandon Horvath,F,34,30.9,13.9,5.4,10.4,51.7,1.1,3.4,31.6,2.1,3.5,59.2,6.6,2.6,0.6,0.5,2.4,,,,,,
348,Azuolas Tubelis,F,36,24.6,13.9,5.4,10.1,54.0,0.3,1.1,26.3,2.7,4.0,66.9,6.2,2.3,1.1,0.7,2.1,,,,,,
349,Xavier Bishop,G,35,33.9,13.9,4.6,11.2,41.4,1.6,4.5,34.8,3.0,3.9,77.4,3.2,4.2,0.9,0.0,2.3,,,,,,
350,Jahvon Quinerly,G,33,30.0,13.8,5.0,12.2,41.1,1.5,5.4,28.1,2.3,3.2,74.0,3.0,4.2,0.6,0.2,3.0,,,,,,
350,Jalyn Hinton,F,33,32.0,13.8,5.1,7.9,64.0,0.0,0.1,0.0,3.7,4.9,76.4,8.0,2.5,1.2,2.5,1.9,,,,,,
352,Collin Welp,F,25,27.8,13.8,5.1,12.1,42.4,0.5,2.3,22.4,3.1,3.6,86.5,6.6,1.7,0.7,0.3,1.6,,,,,,
353,Steve Settle,F,29,30.4,13.8,4.9,9.9,49.0,1.0,2.9,35.3,3.1,4.0,76.7,5.1,1.6,1.4,0.8,2.0,,,,,,
354,Jordan Gainey,G,32,31.5,13.8,4.6,9.7,47.1,2.3,4.7,49.3,2.4,2.9,81.7,3.8,2.2,1.2,0.5,2.0,,,,,,
355,Kyler Edwards,G,37,34.1,13.8,4.4,12.0,36.9,2.6,7.9,33.3,2.3,3.3,69.7,5.9,3.2,1.0,0.4,1.6,,,,,,
356,Joseph Girard,G,33,34.1,13.8,4.3,11.0,39.2,2.7,6.7,40.3,2.5,2.8,88.2,2.8,4.2,1.6,0.0,2.8,,,,,,
357,Adam Flagler,G,31,30.7,13.8,5.0,11.5,43.8,2.4,6.3,38.7,1.3,1.7,74.1,2.2,3.0,1.1,0.1,1.7,,,,,,
358,Ryan Hawkins,F,35,34.9,13.8,5.0,11.4,43.7,2.2,6.2,35.8,1.6,2.0,80.0,7.8,1.5,0.9,0.4,1.9,,,,,,
359,Posh Alexander,G,29,31.9,13.8,5.3,10.6,49.8,0.4,2.1,21.7,2.8,3.7,74.1,4.4,5.5,2.3,0.2,2.4,,,,,,
359,Tahj Small,G,29,33.4,13.8,5.0,11.9,42.3,1.3,4.3,29.8,2.4,3.1,78.7,5.6,1.3,0.9,0.4,2.3,,,,,,
361,Aminu Mohammed,G,31,32.2,13.7,4.6,12.2,37.9,0.6,1.9,31.0,3.9,5.5,72.2,8.2,1.8,1.6,0.6,2.2,,,,,,
362,Jimmy Boeheim,F,33,34.7,13.7,5.3,11.5,46.6,1.1,2.9,37.9,2.0,3.1,64.4,6.2,1.6,0.9,0.1,1.3,,,,,,
362,Darius Days,F,33,29.8,13.7,5.0,11.5,43.4,2.1,6.0,35.0,1.7,2.4,70.0,7.8,0.9,1.5,0.3,1.3,,,,,,
364,Michael Akuchie,F,34,31.1,13.7,4.9,10.6,45.7,0.8,2.7,29.3,3.2,3.9,82.6,7.8,1.5,0.6,0.7,1.9,,,,,,
364,Khalil Shabazz,G,34,30.0,13.7,4.6,12.1,38.3,2.3,6.7,34.5,2.1,2.5,84.5,3.2,2.1,1.7,0.0,1.6,,,,,,
366,Grant Golden,F,37,27.6,13.7,5.6,11.0,50.6,0.6,2.2,28.0,1.9,2.8,70.6,6.0,2.9,0.4,0.5,2.0,,,,,,
367,Shamar Givance,G,30,31.8,13.7,4.8,11.8,41.0,1.1,3.6,30.8,2.9,4.4,66.7,4.1,3.9,1.5,0.0,2.7,,,,,,
368,Lucas Williamson,G,33,32.0,13.7,4.4,9.9,44.2,2.2,5.7,39.0,2.8,3.8,72.8,5.0,3.1,1.4,0.3,2.0,,,,,,
369,Justin Wright,G,28,26.5,13.7,4.8,9.6,49.6,0.9,2.1,40.7,3.3,4.5,73.8,4.3,2.0,1.4,0.0,2.1,,,,,,
370,Tyrone Lyons,G,31,28.6,13.7,4.5,9.0,50.7,1.1,2.7,42.2,3.5,4.7,73.8,5.0,0.8,1.6,0.8,1.9,,,,,,
371,Torrey Patton,G,30,29.7,13.7,5.0,11.1,45.2,0.8,2.8,28.9,2.9,4.3,67.2,6.2,3.4,1.5,0.2,3.3,,,,,,
372,Jericole Hellems,F,32,34.4,13.7,4.3,11.2,38.9,2.3,5.8,39.0,2.7,3.2,84.3,4.6,1.3,1.1,0.5,1.8,,,,,,
372,Malaki Branham,G,32,29.6,13.7,5.0,10.0,49.8,1.2,2.8,41.6,2.5,3.0,83.3,3.6,2.0,0.7,0.3,1.7,,,,,,
374,Jaylin Andrews,G,29,35.6,13.7,4.9,12.1,40.3,1.5,5.1,29.7,2.4,3.4,71.4,4.1,1.4,1.6,0.3,1.4,,,,,,
