RK,NAME,POS,GP,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,REB,AST,STL,BLK,TO,Unnamed: 20,Unnamed: 21,2012,Drafted?,Draft Pick,Draft Year
247,Faisal Aden,G,17,24.1,14.5,5.5,11.6,47.0,1.1,3.3,33.9,2.5,2.8,89.4,3.1,1.4,1.3,0.1,2.8,,,,,,
248,Scott Bamforth,G,31,32.1,14.5,4.3,9.8,43.9,2.5,6.2,40.1,3.4,3.9,87.5,3.6,2.4,0.9,0.0,1.8,,,,,,
249,Anthony Miles,G,35,31.9,14.5,4.3,9.8,43.6,0.8,2.3,36.7,5.2,6.3,81.5,4.6,4.1,1.7,0.0,2.3,,,,,,
250,William Buford,G,39,33.8,14.5,5.3,12.5,41.9,1.6,4.4,35.8,2.4,2.9,83.2,5.0,2.7,0.8,0.2,2.2,,,,,,
251,Ryan Sypkens,G,4,33.0,14.5,5.0,13.5,37.0,3.5,9.3,37.8,1.0,1.5,66.7,5.0,2.5,1.3,0.0,2.5,,,,,,
252,Kim English,G,35,33.6,14.5,4.9,9.4,52.1,2.2,4.9,45.9,2.5,3.4,72.5,4.2,1.6,1.3,0.3,1.7,Yes,44.0,2012.0,Yes,44.0,2012.0
253,Jack Isenbarger,G,29,29.4,14.5,4.6,10.3,44.5,2.5,6.3,39.9,2.8,3.2,87.1,3.4,2.7,0.8,0.0,1.8,,,,,,
254,Brian Stafford,G,31,33.4,14.5,4.7,9.5,49.8,2.4,5.3,45.7,2.6,3.2,81.8,1.8,2.1,1.1,0.2,1.3,,,,,,
254,Chris Udofia,F,31,29.9,14.5,5.3,10.0,53.4,0.7,2.3,29.2,3.1,4.3,72.4,5.2,2.6,0.7,2.3,2.4,,,,,,
256,Drew Windler,F,30,26.1,14.4,4.7,9.4,49.5,1.9,4.5,42.6,3.1,4.2,75.2,3.8,1.3,0.5,0.4,2.4,,,,,,
257,Ryan Willen,F,31,28.7,14.4,4.2,9.4,44.3,1.0,2.7,35.7,5.1,6.3,81.4,5.3,1.8,1.0,0.3,2.0,,,,,,
258,Chavaughn Lewis,F,32,29.5,14.4,4.7,10.9,43.1,0.8,2.5,32.9,4.2,6.5,64.4,4.7,1.8,1.7,0.8,3.0,,,,,,
259,Jake Cohen,F,33,24.8,14.3,4.6,9.4,48.7,0.9,2.5,36.6,4.3,4.9,87.6,6.1,1.4,0.7,1.7,2.1,,,,,,
260,Valdélicio Joaquim,C,32,30.6,14.3,5.4,9.6,56.0,0.0,0.0,0.0,3.6,5.6,63.3,9.5,1.0,0.7,1.8,2.0,,,,,,
261,Bryce Cotton,G,32,38.6,14.3,4.5,11.0,41.3,2.4,6.3,37.9,2.8,3.2,89.1,2.5,2.3,1.0,0.2,1.6,,,,,,
261,LaDontae Henton,F,32,37.2,14.3,5.3,11.6,45.4,1.4,3.5,39.3,2.4,3.4,70.6,8.6,1.1,1.0,1.0,1.7,,,,,,
263,Sean Kilpatrick,G,37,34.5,14.3,5.0,11.7,42.8,2.5,6.6,37.6,1.8,2.4,75.0,4.6,2.1,1.3,0.3,1.5,,,,,,
264,Angelo Caloiaro,F,34,30.8,14.2,4.3,8.8,49.0,1.6,4.2,39.2,3.9,5.0,79.3,6.0,2.4,1.6,0.2,1.7,,,,,,
265,CJ Wilcox,G,32,28.5,14.2,4.8,10.9,43.7,2.3,5.7,40.3,2.4,2.9,83.9,3.4,1.2,0.9,0.6,1.3,,,,,,
266,Gerald Robinson,G,32,30.6,14.2,5.0,11.5,43.3,0.8,2.2,36.6,3.4,4.3,79.7,3.8,3.6,1.3,0.1,2.5,,,,,,
267,Anthony Davis,F,40,32.0,14.2,5.3,8.4,62.3,0.1,0.5,15.0,3.6,5.1,70.9,10.4,1.3,1.4,4.7,1.0,Yes,1.0,2012.0,Yes,1.0,2012.0
268,Malik Story,G,35,31.1,14.1,4.7,11.0,43.2,2.7,6.5,41.6,2.0,2.7,72.6,2.8,2.3,0.7,0.3,2.0,,,,,,
269,Ramon Galloway,G,31,33.3,14.1,5.0,10.9,45.7,2.2,5.0,44.2,2.0,2.5,78.5,4.6,3.5,1.5,0.3,3.0,,,,,,
269,Jackson Stevenett,F,31,32.5,14.1,5.4,10.5,51.2,0.3,0.9,33.3,3.1,4.1,75.8,5.7,1.5,0.7,0.7,2.1,,,,,,
271,Julius Mays,G,30,33.4,14.1,4.2,9.9,42.8,1.7,3.9,42.4,4.0,4.8,83.2,2.8,2.5,1.4,0.1,2.1,,,,,,
272,Kevin Van Wijk,F,31,23.7,14.1,4.9,8.0,61.7,0.0,0.0,0.0,4.2,6.5,65.2,5.2,0.6,0.6,0.7,2.4,,,,,,
273,Chehales Tapscott,F,32,31.8,14.1,4.8,9.2,52.6,0.4,1.4,31.1,4.0,5.5,73.7,9.3,1.8,1.8,1.3,2.4,,,,,,
274,Kenderek Washington,G-F,16,30.6,14.1,5.1,11.4,45.1,2.0,5.4,37.2,1.8,2.9,61.7,4.7,1.1,1.6,0.4,1.8,,,,,,
275,Chris Jones,G,19,29.4,14.1,5.1,11.7,43.7,0.9,3.4,28.1,2.9,3.7,77.5,4.7,4.3,2.4,0.2,3.7,,,,,,
276,Greg Gantt,G,27,27.0,14.0,5.2,12.0,43.3,2.2,5.8,38.2,1.4,1.9,78.0,3.3,0.8,0.8,0.1,1.1,,,,,,
277,Scott Eatherton,F,29,28.7,14.0,5.6,9.1,61.4,0.2,0.7,31.6,2.7,3.6,73.3,7.0,1.0,0.9,1.2,2.4,,,,,,
278,Zane Johnson,G,29,34.3,14.0,4.3,11.6,37.1,2.8,7.8,36.1,2.6,3.0,84.1,3.2,1.8,0.8,0.1,2.2,,,,,,
278,Tim Abromaitis,F,2,38.0,14.0,5.0,15.0,33.3,0.0,5.5,0.0,4.0,4.5,88.9,7.0,2.5,0.5,0.0,3.0,,,,,,
278,Trevor Mbakwe,F,7,28.7,14.0,4.1,6.9,60.4,0.0,0.0,0.0,5.7,7.9,72.7,9.1,1.4,1.1,1.7,3.1,,,,,,
278,Noruwa Agho,G,2,33.0,14.0,5.5,20.5,26.8,2.5,7.0,35.7,0.5,1.5,33.3,4.0,3.5,1.0,0.0,3.0,,,,,,
278,Justin Greene,F,32,30.5,14.0,5.1,10.3,49.4,0.0,0.0,0.0,3.9,5.3,72.5,6.8,1.5,1.2,0.8,3.2,,,,,,
278,Jason Clark,G,33,32.6,14.0,4.8,10.1,47.6,1.5,4.5,32.2,2.9,3.9,75.0,4.1,1.8,1.6,0.3,2.3,,,,,,
278,Mike Moser,F,35,31.4,14.0,5.3,11.7,45.0,1.3,3.8,33.1,2.2,2.9,78.0,10.5,2.3,1.9,1.0,2.9,,,,,,
278,Robert Mansell,G,28,32.6,14.0,4.5,11.4,39.6,0.9,2.9,30.5,4.1,5.3,77.7,3.3,1.5,0.9,0.2,2.7,,,,,,
286,Michael Snaer,G,35,30.4,14.0,4.8,10.9,43.6,1.9,4.7,40.4,2.5,3.0,84.6,3.8,1.9,1.1,0.4,2.1,,,,,,
287,Donte Poole,G,33,31.0,14.0,4.2,9.5,44.1,2.1,5.5,37.6,3.5,4.1,85.8,3.6,1.5,1.9,0.2,1.8,,,,,,
288,JaMychal Green,F,26,29.2,14.0,5.2,9.6,54.6,0.1,0.4,20.0,3.4,5.0,69.0,7.4,1.8,0.7,1.5,2.7,,,,,,
289,Jackie Carmichael,F,35,29.1,13.9,4.8,9.0,53.3,0.1,0.1,50.0,4.3,6.0,71.4,9.7,1.0,0.6,1.4,2.2,,,,,,
290,Collin Chiverton,F,32,22.1,13.9,4.6,12.5,36.7,2.8,6.8,40.6,2.0,2.5,79.0,2.1,0.5,0.8,0.4,1.0,,,,,,
290,Raheem Appleby,G,32,27.9,13.9,5.4,11.5,47.0,1.3,3.1,40.0,1.9,2.6,71.4,2.4,1.2,1.1,0.1,1.4,,,,,,
292,Jeremy Allen,G,29,32.5,13.9,4.5,11.3,39.8,1.8,4.8,37.4,3.1,3.7,84.1,3.4,1.2,2.7,0.1,1.8,,,,,,
292,Trey Freeman,G,29,32.0,13.9,4.9,11.3,43.7,0.6,1.7,35.4,3.5,4.0,87.1,3.1,3.8,1.1,0.1,2.4,,,,,,
294,Harouna Mutombo,G,35,29.9,13.9,4.9,11.6,42.6,0.7,2.4,28.2,3.3,5.5,61.3,5.9,1.9,1.4,0.3,2.2,,,,,,
294,Ricardo Ratliffe,F,35,26.2,13.9,6.0,8.7,69.3,0.0,0.0,0.0,1.9,2.8,69.1,7.5,0.6,0.6,1.0,1.6,,,,,,
296,Brian Conklin,F,34,29.4,13.9,4.6,8.9,52.1,0.0,0.1,50.0,4.6,5.7,80.0,4.6,1.2,0.7,0.3,2.1,,,,,,
297,Justin Edwards,G,29,31.2,13.9,5.1,12.1,42.5,0.6,2.2,26.2,3.0,4.0,75.7,5.6,3.3,1.4,0.6,3.0,,,,,,
298,Chasson Randle,G,37,30.5,13.8,4.6,10.4,43.9,2.3,5.2,43.8,2.4,3.2,76.1,3.2,2.1,1.1,0.1,2.2,,,,,,
299,Evan Roquemore,G,30,33.5,13.8,4.0,11.5,34.4,1.9,5.5,34.3,4.0,5.0,79.5,3.1,5.3,0.9,0.3,2.8,,,,,,
300,Olek Czyz,F,35,28.4,13.8,5.1,9.5,54.1,0.5,1.5,29.6,3.1,4.9,62.8,6.5,0.9,0.7,0.3,2.4,,,,,,
301,Logan Aronhalt,G,30,31.4,13.8,4.6,11.4,40.2,2.0,5.6,35.5,2.7,3.0,88.9,4.3,1.0,0.7,0.6,1.9,,,,,,
302,Eli Carter,G,32,29.8,13.8,4.8,11.7,40.9,1.7,4.9,35.3,2.5,3.6,69.6,3.1,2.1,1.3,0.1,2.8,,,,,,
303,Alec Brown,F,30,31.3,13.8,5.1,11.3,45.6,0.1,0.6,21.1,3.4,4.4,77.1,8.2,0.8,0.9,3.0,2.0,Yes,50.0,2014.0,,,
304,Kerron Johnson,G,34,28.6,13.8,4.3,8.2,51.8,0.7,2.3,30.8,4.5,5.9,76.6,3.1,5.2,1.4,0.0,2.4,,,,,,
305,Pierre Deshawn Jackson,C,38,30.8,13.8,4.6,9.9,46.0,1.8,4.4,40.8,2.8,3.4,82.2,2.9,5.9,1.8,0.1,3.5,,,,,,
306,Douglas Davis,G,32,33.0,13.8,4.8,11.4,42.5,2.6,6.2,41.9,1.5,1.8,82.5,1.9,1.4,1.2,0.3,1.3,,,,,,
307,Drew Gordon,F,35,30.8,13.7,5.4,9.9,54.2,0.1,0.1,100.0,2.9,3.9,75.2,11.1,1.2,1.1,1.0,2.3,,,,,,
308,Johnny Dee,G,31,29.6,13.7,4.6,10.7,43.2,2.5,6.0,42.2,2.0,2.3,85.9,1.8,1.2,0.7,0.0,1.5,,,,,,
309,Tyler Brown,G,34,31.0,13.7,4.5,9.9,45.4,2.3,5.1,45.4,2.4,3.1,78.8,3.8,2.3,1.0,0.1,2.5,,,,,,
310,Doron Lamb,G,40,31.2,13.7,4.4,9.2,47.4,1.9,4.1,46.6,3.1,3.7,82.6,2.7,1.5,0.5,0.1,1.1,Yes,42.0,2012.0,Yes,42.0,2012.0
311,Khalid Mutakabbir,G,29,36.4,13.7,5.1,11.6,43.9,1.1,3.8,29.7,2.4,3.2,75.5,3.1,2.0,1.1,0.2,2.2,,,,,,
311,Julian Norfleet,G,29,36.4,13.7,5.0,12.4,40.2,2.4,6.4,37.3,1.3,1.9,69.6,4.2,2.3,1.0,0.3,2.7,,,,,,
313,Frantz Massenat,G,36,35.8,13.7,4.1,9.5,42.9,1.5,3.3,45.0,4.1,5.2,78.1,3.1,4.8,0.9,0.4,2.1,,,,,,
314,Myles Taylor,F,28,24.4,13.7,4.6,9.3,49.0,0.1,0.6,18.8,4.5,6.0,74.9,5.2,0.8,0.7,0.8,1.7,,,,,,
315,Marcus Jordan,G,31,35.9,13.7,4.2,11.4,37.0,1.7,5.5,30.8,3.6,5.0,71.6,2.7,2.4,0.6,0.0,1.9,,,,,,
315,Adam Terrell Smith,G,31,30.3,13.7,4.8,12.8,37.9,1.9,5.6,33.1,2.2,2.6,81.7,3.2,1.6,0.5,0.0,1.5,,,,,,
317,Terence Jones,G,30,30.9,13.7,4.3,11.7,36.6,2.3,6.3,36.0,2.8,3.9,72.6,3.0,1.8,0.7,0.2,2.9,,,,,,
318,Erik Etherly,F,33,31.2,13.7,5.1,9.6,53.0,0.1,0.3,27.3,3.4,4.9,69.8,7.5,1.9,1.1,1.5,2.4,,,,,,
319,Keala King,G,13,32.6,13.7,4.6,8.9,51.7,0.9,2.4,38.7,3.5,5.2,67.6,4.9,3.3,1.5,0.1,3.9,,,,,,
320,John Henson,F,35,29.1,13.7,5.9,11.7,50.0,0.0,0.0,0.0,2.0,3.9,51.1,9.9,1.3,0.6,2.9,1.3,Yes,14.0,2012.0,Yes,14.0,2012.0
321,Larry Anderson,G,31,34.1,13.7,4.3,8.8,48.9,1.5,3.5,41.7,3.6,5.3,69.3,4.9,3.0,1.8,0.3,2.1,,,,,,
322,Joston Thomas,F,32,24.3,13.7,5.2,9.8,52.7,0.0,0.4,8.3,3.3,5.0,65.0,5.3,1.3,0.5,0.4,2.4,,,,,,
323,Elston Turner Jr,C,33,33.7,13.6,4.6,11.4,40.6,2.2,5.6,38.9,2.2,2.8,79.1,3.6,2.2,1.0,0.2,2.1,,,,,,
323,Kevin Pangos,G,33,31.6,13.6,4.2,9.6,43.1,2.4,6.0,40.1,2.9,3.5,85.1,2.7,3.4,1.2,0.1,1.8,,,,,,
325,Scott Machado,G,33,35.5,13.6,4.7,9.5,49.5,1.2,3.0,40.4,3.0,3.7,81.1,4.9,9.9,1.6,0.2,3.3,,,,,,
326,Jeremy Robinson,F,30,29.7,13.6,5.4,11.8,45.5,0.7,2.4,28.8,2.2,3.3,66.3,7.5,1.1,0.9,1.5,3.0,,,,,,
327,A'uston Calhoun,F,32,28.9,13.6,5.5,11.3,48.5,0.2,0.7,23.8,2.4,3.4,70.9,5.9,0.7,0.5,0.4,1.8,,,,,,
327,Kareem Jamar,G,32,34.9,13.6,4.6,9.7,47.6,1.5,3.5,44.1,2.9,4.2,68.1,5.6,3.7,1.1,0.6,2.2,,,,,,
329,Trae Golden,G,34,32.0,13.6,4.1,9.4,43.9,1.5,3.8,38.8,3.8,4.6,82.8,3.0,4.5,0.8,0.1,2.9,,,,,,
330,Kendall Timmons,G-F,16,31.6,13.6,4.8,10.2,46.6,0.6,1.2,47.4,3.5,4.9,71.8,5.2,2.1,1.2,1.3,2.4,,,,,,
330,Devin Price,G,32,33.9,13.6,4.3,11.0,38.9,1.9,5.3,35.3,3.1,3.9,80.0,2.8,2.2,1.1,0.0,2.1,,,,,,
330,Meyers Leonard,C,32,31.8,13.6,5.3,9.1,58.4,0.0,0.3,9.1,2.9,4.0,73.2,8.2,1.3,0.5,1.9,2.1,Yes,11.0,2012.0,Yes,11.0,2012.0
333,E.J. Singler,F,34,30.8,13.6,4.4,9.5,46.7,1.4,3.9,36.8,3.2,3.6,90.9,5.6,2.2,0.6,0.4,1.9,,,,,,
334,Saah Nimley,G,31,31.3,13.5,4.1,11.5,35.2,2.0,5.9,33.7,3.4,4.7,72.1,2.8,3.9,0.7,0.1,2.6,,,,,,
335,Jeremiah Bowman,G,22,35.3,13.5,4.6,9.7,47.7,0.4,1.6,25.7,3.9,5.6,69.1,3.5,6.0,1.5,0.0,2.7,,,,,,
335,Lazeric Jones,G,33,33.5,13.5,4.8,11.0,43.1,1.5,3.8,37.8,2.6,3.5,73.9,3.5,4.1,1.8,0.2,2.6,,,,,,
337,Michael Dixon Jr,G,35,26.7,13.5,4.4,9.0,48.7,1.4,3.9,36.8,3.3,3.8,87.9,1.8,3.3,1.2,0.1,1.6,,,,,,
338,Kannon Burrage,G,32,24.8,13.5,4.2,9.7,43.4,1.3,3.5,38.7,3.8,4.8,78.9,3.3,1.3,1.0,0.0,1.7,,,,,,
339,Alvin Abreu,G,29,35.7,13.5,4.9,12.4,39.6,1.9,5.2,35.5,1.9,2.7,69.2,3.6,1.6,1.0,0.1,2.5,,,,,,
339,Chris Perez,C,29,31.1,13.5,5.1,11.2,45.5,1.1,3.4,32.3,2.2,3.5,62.7,4.5,1.7,1.1,0.0,2.0,,,,,,
339,Phil Taylor,G,29,31.1,13.5,4.1,10.6,38.8,2.1,5.4,39.7,3.2,4.0,79.3,2.0,3.0,1.0,0.0,2.7,,,,,,
339,Sean McGonagill,G,29,36.0,13.5,4.3,12.1,36.0,1.9,5.4,35.4,2.9,3.9,74.3,4.3,5.4,1.2,0.0,3.6,,,,,,
343,Darrius Morrow,F,31,31.7,13.5,5.2,9.5,54.2,0.0,0.0,0.0,3.2,4.7,67.3,5.9,1.5,0.9,1.1,2.3,,,,,,
344,Ben Dickinson,F,30,31.5,13.5,5.0,12.3,40.9,0.4,1.7,21.6,3.1,4.6,67.2,6.1,2.5,0.6,0.6,3.1,,,,,,
345,Trey Sumler,G,35,36.3,13.5,4.3,10.2,42.0,1.4,3.6,38.6,3.5,4.2,83.1,4.9,4.1,1.4,0.1,3.3,,,,,,
346,Perry Jones,F,33,30.7,13.5,5.5,11.0,50.0,0.3,1.0,30.3,2.2,3.1,69.6,7.6,1.3,0.8,0.6,1.7,Yes,28.0,2012.0,Yes,28.0,2012.0
347,Sean Johnson,G,31,25.9,13.5,4.4,10.3,42.9,1.4,3.7,36.8,3.3,4.3,76.7,3.2,1.4,0.8,0.3,1.8,,,,,,
348,Kyle Fogg,G,36,32.1,13.5,4.0,9.5,41.8,2.1,4.7,44.4,3.4,4.3,79.5,3.7,2.3,1.1,0.4,1.8,,,,,,
349,Isiah Umipig,G,30,33.6,13.5,4.5,10.5,43.3,2.7,6.8,39.2,1.7,2.0,86.7,2.7,2.3,0.8,0.0,1.9,,,,,,
350,Casey Cantey,G-F,28,25.5,13.5,4.5,10.8,41.6,1.0,3.6,27.7,3.5,4.8,71.9,3.4,1.6,1.4,0.6,3.4,,,,,,
351,Hank Thorns,G,33,34.0,13.5,4.2,11.2,37.8,2.2,5.7,39.2,2.7,3.6,75.0,2.8,4.6,1.3,0.0,3.2,,,,,,
352,Bradford Burgess,G-F,36,32.3,13.4,3.9,10.8,36.5,2.3,6.1,36.7,3.3,4.2,79.3,5.0,1.6,1.1,0.3,1.3,,,,,,
353,Mike Black,G,34,33.0,13.4,4.6,10.3,44.6,1.5,4.2,35.7,2.8,3.7,75.2,2.8,4.3,1.1,0.0,2.6,,,,,,
354,Jonathon Williams,F,30,24.5,13.4,4.9,9.2,53.4,0.7,2.3,31.4,2.8,3.8,74.6,5.0,0.9,0.6,0.3,2.0,,,,,,
355,Spencer Dixon,G,31,37.0,13.4,4.6,13.2,34.8,2.4,6.9,34.4,1.9,2.6,72.5,2.8,3.8,1.5,0.1,3.0,,,,,,
355,Tristan Carey,G,31,31.6,13.4,5.2,11.8,43.9,1.8,5.0,35.3,1.3,1.9,66.1,5.1,3.4,1.0,0.7,2.3,,,,,,
357,Royce White,F,34,31.5,13.4,5.1,9.6,53.4,0.1,0.4,33.3,3.0,6.0,49.8,9.3,5.0,1.2,0.9,3.8,Yes,16.0,2012.0,Yes,16.0,2012.0
358,Joe Ragland,G,32,27.4,13.4,4.7,8.3,56.8,1.8,3.7,50.4,2.2,2.7,81.4,2.9,3.3,0.9,0.1,1.9,,,,,,
359,Kris Joseph,F,37,32.2,13.4,4.4,10.5,42.1,1.4,4.0,34.5,3.2,4.2,74.5,4.7,1.5,1.4,0.6,1.5,Yes,51.0,2012.0,Yes,51.0,2012.0
360,Jeff Jones,G,30,28.2,13.4,4.1,8.9,45.9,2.0,5.1,39.6,3.2,4.2,75.4,2.6,1.0,0.9,0.3,1.1,,,,,,
361,Evan Hymes,G,31,36.9,13.4,4.3,11.2,38.2,2.0,5.5,36.1,2.9,3.7,78.3,1.6,3.7,1.2,0.1,3.4,,,,,,
362,Dylon Cormier,G,32,31.0,13.4,4.5,9.7,46.1,1.1,3.2,33.3,3.4,5.0,67.5,3.3,1.8,1.6,0.2,1.7,,,,,,
363,Paul Crosby,C,35,33.2,13.4,4.5,11.4,39.8,1.1,3.6,29.4,3.2,4.4,73.4,7.3,1.6,1.5,0.8,2.5,,,,,,
364,Brandon Provost,G,30,32.7,13.4,3.9,8.7,44.8,2.4,5.1,47.4,3.1,3.8,81.7,3.5,2.1,0.9,0.4,2.0,,,,,,
365,Kevin Dillard,G,33,32.7,13.3,4.3,10.5,41.2,1.2,3.6,32.5,3.5,4.2,82.7,2.7,6.0,1.4,0.4,2.8,,,,,,
365,Frankie Dobbs,G,30,38.0,13.3,3.6,10.4,34.9,2.3,7.0,33.2,3.7,4.6,81.8,3.5,4.6,0.9,0.1,2.7,,,,,,
365,Terrance Hill,G,15,29.1,13.3,4.4,10.9,40.5,2.0,5.3,38.0,2.5,3.0,84.4,2.1,2.3,1.3,0.1,2.3,,,,,,
368,Mamadou Seck,F,31,31.4,13.3,5.1,10.6,48.2,0.0,0.1,0.0,3.1,3.9,80.2,7.9,2.6,1.0,0.5,2.0,,,,,,
369,Ceola Clark,G,32,37.4,13.3,4.3,9.5,44.9,2.7,5.8,46.2,2.1,2.8,73.3,3.6,4.7,1.6,0.1,1.7,,,,,,
369,Darrell Lampley,G,32,31.6,13.3,4.2,11.7,36.1,1.4,4.8,30.3,3.4,4.1,84.6,2.1,3.3,1.2,0.1,2.9,,,,,,
369,Shamir Davis,G,32,29.0,13.3,4.3,9.5,45.5,0.7,2.1,31.3,4.0,5.6,72.1,2.4,3.1,1.3,0.1,2.7,,,,,,
372,Omar Strong,G,33,30.7,13.3,4.1,10.5,38.9,3.1,7.9,38.9,2.0,2.4,85.9,2.4,1.6,1.0,0.1,2.1,,,,,,
